_time,totalNewCases,totalNewTests,undergradCases,undergradTests,gradCases,gradTests,facStaffCases,facStaffTests
Mon Aug 17 00:00:00 2020,26,8401,17,2883,3,1939,5,3412
Tue Aug 18 00:00:00 2020,21,6135,18,2712,1,1240,2,2060
Wed Aug 19 00:00:00 2020,30,6273,26,4023,2,1006,2,1159
Thu Aug 20 00:00:00 2020,56,10709,50,5579,2,1809,2,3134
Fri Aug 21 00:00:00 2020,57,10843,49,5936,4,2051,3,2683
Sat Aug 22 00:00:00 2020,44,3303,44,2791,0,331,0,153
Sun Aug 23 00:00:00 2020,53,4464,53,3870,0,425,0,145
Mon Aug 24 00:00:00 2020,83,17592,76,6965,4,4802,3,5546
Tue Aug 25 00:00:00 2020,89,14838,88,11605,1,1386,0,1688
Wed Aug 26 00:00:00 2020,54,6345,52,4348,0,968,1,926
Thu Aug 27 00:00:00 2020,47,14536,39,4893,3,4295,5,5112
Fri Aug 28 00:00:00 2020,63,13227,61,10190,0,1283,2,1598
Sat Aug 29 00:00:00 2020,49,2711,45,1905,2,419,0,340
Sun Aug 30 00:00:00 2020,104,3465,101,2637,1,466,1,328
Mon Aug 31 00:00:00 2020,231,17030,224,7187,2,4287,3,5293
Tue Sep  1 00:00:00 2020,197,13951,193,10542,1,1396,1,1844
Wed Sep  2 00:00:00 2020,120,6411,118,4415,2,942,0,950
Thu Sep  3 00:00:00 2020,87,14245,79,5823,4,3677,2,4519
Fri Sep  4 00:00:00 2020,102,13551,95,9600,1,1603,6,2168
Sat Sep  5 00:00:00 2020,33,2409,30,1585,2,408,1,367
Sun Sep  6 00:00:00 2020,34,2964,33,1711,1,578,0,629
Mon Sep  7 00:00:00 2020,60,6233,56,3175,1,1482,3,1495
Tue Sep  8 00:00:00 2020,76,10818,70,9544,1,496,3,653
Wed Sep  9 00:00:00 2020,44,11950,40,5405,1,2455,3,3821
Thu Sep 10 00:00:00 2020,34,6611,30,4267,1,941,2,1297
Fri Sep 11 00:00:00 2020,35,11211,33,9088,1,847,1,1132
Sat Sep 12 00:00:00 2020,9,4003,9,2096,0,825,0,999
Sun Sep 13 00:00:00 2020,17,4710,13,2513,2,1162,1,952
Mon Sep 14 00:00:00 2020,40,10171,32,6982,1,1489,5,1531
Tue Sep 15 00:00:00 2020,47,11222,43,9008,1,892,1,1156
Wed Sep 16 00:00:00 2020,23,9937,22,4418,0,1852,1,3485
Thu Sep 17 00:00:00 2020,17,7786,16,5375,0,918,1,1342
Fri Sep 18 00:00:00 2020,27,10354,23,8287,0,835,4,1099
Sat Sep 19 00:00:00 2020,12,3784,9,2061,2,784,1,853
Sun Sep 20 00:00:00 2020,11,4552,9,2515,0,1044,2,920
Mon Sep 21 00:00:00 2020,42,10369,39,7059,1,1556,2,1607
Tue Sep 22 00:00:00 2020,62,11095,57,8902,1,843,3,1184
Wed Sep 23 00:00:00 2020,29,9648,25,4255,1,1779,3,3392
Thu Sep 24 00:00:00 2020,27,9106,27,6283,0,1282,0,1397
Fri Sep 25 00:00:00 2020,41,10870,40,8606,0,1060,1,1046
Sat Sep 26 00:00:00 2020,17,3887,17,2141,0,775,0,899
Sun Sep 27 00:00:00 2020,28,4588,26,2515,0,1106,2,890
Mon Sep 28 00:00:00 2020,36,10723,35,7451,0,1534,0,1577
Tue Sep 29 00:00:00 2020,37,10618,34,8443,1,885,1,1146
Wed Sep 30 00:00:00 2020,32,10341,31,4925,0,1848,1,3371
Thu Oct  1 00:00:00 2020,27,7587,26,5199,1,916,0,1336
Fri Oct  2 00:00:00 2020,18,10741,16,8302,0,981,1,1297
Sat Oct  3 00:00:00 2020,9,3848,6,2045,0,780,3,943
Sun Oct  4 00:00:00 2020,7,4372,6,2275,1,1033,0,969
Mon Oct  5 00:00:00 2020,48,11116,39,7765,4,1565,5,1613
Tue Oct  6 00:00:00 2020,25,10314,21,7955,1,947,3,1258
Wed Oct  7 00:00:00 2020,21,9753,14,4343,1,1821,6,3374
Thu Oct  8 00:00:00 2020,14,7947,12,5426,0,983,2,1389
Fri Oct  9 00:00:00 2020,10,9682,8,7325,0,925,1,1260
Sat Oct 10 00:00:00 2020,11,3376,8,1791,1,689,2,817
Sun Oct 11 00:00:00 2020,8,4539,4,2402,1,1069,2,981
Mon Oct 12 00:00:00 2020,23,9572,19,6618,2,1307,2,1489
Tue Oct 13 00:00:00 2020,14,10083,12,7809,1,956,1,1168
Wed Oct 14 00:00:00 2020,11,9090,4,4038,1,1645,6,3219
Thu Oct 15 00:00:00 2020,9,8000,5,5399,1,992,2,1457
Fri Oct 16 00:00:00 2020,9,9655,7,7365,1,936,0,1223
Sat Oct 17 00:00:00 2020,2,3423,2,1777,0,675,0,890
Sun Oct 18 00:00:00 2020,6,4553,4,2450,2,1018,0,999
Mon Oct 19 00:00:00 2020,18,10604,13,7374,0,1464,3,1550
Tue Oct 20 00:00:00 2020,18,9933,11,7687,2,896,5,1206
Wed Oct 21 00:00:00 2020,20,9491,9,4337,1,1697,10,3250
Thu Oct 22 00:00:00 2020,23,8354,15,5676,1,1011,7,1464
Fri Oct 23 00:00:00 2020,23,9205,,,,,,
Sat Oct 24 00:00:00 2020,15,3825,10,2143,0,721,4,880
Sun Oct 25 00:00:00 2020,24,4680,17,2595,5,990,1,1000
Mon Oct 26 00:00:00 2020,73,11181,54,7666,1,1503,15,1780
Tue Oct 27 00:00:00 2020,41,10269,28,7797,2,1013,11,1280
Wed Oct 28 00:00:00 2020,37,9569,20,4505,3,1660,14,3187
Thu Oct 29 00:00:00 2020,25,8859,18,6063,1,1071,6,1509
Fri Oct 30 00:00:00 2020,37,10578,28,7866,5,1082,4,1448
Sat Oct 31 00:00:00 2020,9,3545,4,1919,3,679,2,868
Sun Nov  1 00:00:00 2020,14,4906,8,2814,3,933,1,1064
Mon Nov  2 00:00:00 2020,73,11897,57,8080,4,1620,10,1933
Tue Nov  3 00:00:00 2020,39,5744,33,4760,2,431,4,464
Wed Nov  4 00:00:00 2020,74,11670,42,6202,7,1830,24,3398
Thu Nov  5 00:00:00 2020,61,8887,36,5818,8,1113,16,1760
Fri Nov  6 00:00:00 2020,46,10197,28,7434,5,1024,12,1552
Sat Nov  7 00:00:00 2020,22,4148,15,2391,3,762,2,909
Sun Nov  8 00:00:00 2020,24,5181,7,3048,10,981,7,1059
Mon Nov  9 00:00:00 2020,73,11939,51,8100,4,1571,14,2021
Tue Nov 10 00:00:00 2020,57,10335,47,7183,4,1190,5,1776
Wed Nov 11 00:00:00 2020,52,11065,34,5149,3,2273,12,3393
Thu Nov 12 00:00:00 2020,36,9671,24,6004,4,1398,5,1997
Fri Nov 13 00:00:00 2020,34,11166,23,7571,0,1276,11,2094
Sat Nov 14 00:00:00 2020,16,4576,11,2222,0,936,5,1266
Sun Nov 15 00:00:00 2020,22,6471,11,3331,2,1454,7,1540
Mon Nov 16 00:00:00 2020,52,13538,33,8243,4,2162,10,2872
Tue Nov 17 00:00:00 2020,42,10235,30,6725,3,1269,8,1994
Wed Nov 18 00:00:00 2020,34,10386,21,5118,2,2170,10,2803
Thu Nov 19 00:00:00 2020,26,10395,13,6129,3,1562,8,2474
Fri Nov 20 00:00:00 2020,34,11172,24,7140,0,1468,8,2289
Sat Nov 21 00:00:00 2020,13,3486,11,1486,0,746,1,1099
Sun Nov 22 00:00:00 2020,19,3353,13,1052,2,814,3,1325
Mon Nov 23 00:00:00 2020,26,5794,15,1591,4,1290,6,2687
Tue Nov 24 00:00:00 2020,13,4407,6,1169,2,994,5,2017
Wed Nov 25 00:00:00 2020,14,5582,4,892,2,1440,7,2921
Fri Nov 27 00:00:00 2020,0,187,0,123,0,19,0,44
Sat Nov 28 00:00:00 2020,33,3526,19,934,1,919,12,1487
Sun Nov 29 00:00:00 2020,21,4102,12,1373,4,1087,4,1501
Mon Nov 30 00:00:00 2020,71,9544,47,4131,9,1897,12,3219
Tue Dec  1 00:00:00 2020,27,5769,17,2897,2,1060,7,1622
Wed Dec  2 00:00:00 2020,32,7564,22,3163,3,1645,5,2510
Thu Dec  3 00:00:00 2020,23,6681,15,2923,3,1241,5,2362
Fri Dec  4 00:00:00 2020,25,6939,12,3482,5,1234,8,1970
Sat Dec  5 00:00:00 2020,19,3064,14,1207,1,693,4,1045
Sun Dec  6 00:00:00 2020,23,4328,11,1922,4,929,6,1329
Mon Dec  7 00:00:00 2020,35,8506,20,3828,1,1586,13,2831
Tue Dec  8 00:00:00 2020,27,5891,21,2776,2,1044,3,1866
Wed Dec  9 00:00:00 2020,22,7109,12,3154,0,1467,6,2289
Thu Dec 10 00:00:00 2020,10,6235,6,2628,2,1178,2,2251
Fri Dec 11 00:00:00 2020,10,6297,7,2903,0,1103,0,2045
Sat Dec 12 00:00:00 2020,5,2887,2,1121,1,619,2,1024
Sun Dec 13 00:00:00 2020,10,2966,6,1126,0,624,2,1073
Mon Dec 14 00:00:00 2020,12,7820,4,3172,3,1573,5,2831
Tue Dec 15 00:00:00 2020,12,5104,1,2165,3,918,7,1840
Wed Dec 16 00:00:00 2020,14,5695,9,2296,0,1240,4,1977
Thu Dec 17 00:00:00 2020,11,5766,4,2137,2,1152,5,2292
Fri Dec 18 00:00:00 2020,6,5621,3,2264,1,1056,2,2064
Sat Dec 19 00:00:00 2020,8,2440,3,819,1,533,4,962
Sun Dec 20 00:00:00 2020,4,2163,0,594,0,522,4,930
Mon Dec 21 00:00:00 2020,14,4741,3,880,1,1148,8,2475
Tue Dec 22 00:00:00 2020,9,3413,3,665,2,850,4,1711
Wed Dec 23 00:00:00 2020,8,4853,1,719,1,1010,6,2808
Sat Dec 26 00:00:00 2020,15,1536,8,338,2,370,4,721
Sun Dec 27 00:00:00 2020,10,1697,0,366,3,408,7,820
Mon Dec 28 00:00:00 2020,20,2295,9,473,3,635,6,1048
Tue Dec 29 00:00:00 2020,17,2095,3,518,3,443,11,1010
Wed Dec 30 00:00:00 2020,15,3259,7,759,3,758,5,1562
Sat Jan  2 00:00:00 2021,23,3425,8,870,8,753,5,1638
Sun Jan  3 00:00:00 2021,18,2634,6,607,1,650,10,1253
Mon Jan  4 00:00:00 2021,33,5363,16,995,4,1198,12,2912
Tue Jan  5 00:00:00 2021,26,3129,9,735,3,686,13,1550
Wed Jan  6 00:00:00 2021,12,3920,7,804,2,935,3,2014
Thu Jan  7 00:00:00 2021,15,3924,7,696,4,876,4,2148
Fri Jan  8 00:00:00 2021,14,3650,3,861,1,759,9,1865
Sat Jan  9 00:00:00 2021,4,1910,2,398,0,465,1,935
Sun Jan 10 00:00:00 2021,8,2401,3,523,3,644,2,1104
Mon Jan 11 00:00:00 2021,12,5708,3,1147,3,1336,5,2969
Tue Jan 12 00:00:00 2021,17,3719,7,862,0,865,10,1831
Wed Jan 13 00:00:00 2021,18,4124,6,935,3,976,6,2029
Thu Jan 14 00:00:00 2021,5,4172,3,961,1,871,1,2161
Fri Jan 15 00:00:00 2021,15,5832,4,1604,8,2001,2,2054
Sat Jan 16 00:00:00 2021,12,2836,11,1190,1,623,0,911
Sun Jan 17 00:00:00 2021,18,4631,15,2624,1,727,2,1135
Mon Jan 18 00:00:00 2021,31,8621,25,5363,4,1516,2,1551
Tue Jan 19 00:00:00 2021,29,9058,13,3602,7,2187,9,3047
Wed Jan 20 00:00:00 2021,22,7285,18,3741,2,1301,2,2062
Thu Jan 21 00:00:00 2021,22,8893,14,5272,2,1404,5,2027
Fri Jan 22 00:00:00 2021,23,10398,19,5948,0,1664,2,2547
Sat Jan 23 00:00:00 2021,20,7163,14,4540,4,1319,2,1163
Sun Jan 24 00:00:00 2021,17,9590,14,6525,1,1504,0,1376
Mon Jan 25 00:00:00 2021,24,11495,17,6901,2,1804,5,2568
Tue Jan 26 00:00:00 2021,21,9865,16,6107,3,1504,2,2076
Wed Jan 27 00:00:00 2021,18,9696,13,5597,0,1656,4,2233
Thu Jan 28 00:00:00 2021,18,10352,10,6408,1,1512,6,2237
Fri Jan 29 00:00:00 2021,16,10359,7,6254,2,1558,5,2311
Sat Jan 30 00:00:00 2021,4,4704,4,2591,0,871,0,1110
Sun Jan 31 00:00:00 2021,17,6619,14,4231,2,1151,1,1094
Mon Feb  1 00:00:00 2021,66,14153,59,8747,2,2140,4,2966
Tue Feb  2 00:00:00 2021,41,10122,35,6248,2,1453,4,2189
Wed Feb  3 00:00:00 2021,31,9639,24,5650,1,1664,6,2102
Thu Feb  4 00:00:00 2021,36,9446,29,5790,3,1330,4,2133
Fri Feb  5 00:00:00 2021,57,10894,48,6830,3,1582,4,2249
Sat Feb  6 00:00:00 2021,22,4840,22,2803,0,831,0,1061
Sun Feb  7 00:00:00 2021,43,6512,40,4229,1,1070,0,1045
Mon Feb  8 00:00:00 2021,77,13450,67,8506,5,1982,3,2686
Tue Feb  9 00:00:00 2021,70,10391,63,6630,2,1396,5,2150
Wed Feb 10 00:00:00 2021,44,9379,43,5725,0,1494,1,1959
Thu Feb 11 00:00:00 2021,39,10179,32,6414,1,1479,6,2065
Fri Feb 12 00:00:00 2021,30,10563,26,6554,0,1475,3,2292
Sat Feb 13 00:00:00 2021,24,4463,19,2447,2,883,2,1010
Sun Feb 14 00:00:00 2021,31,6411,25,4051,2,1226,3,1002
Mon Feb 15 00:00:00 2021,53,10678,44,6963,3,1630,6,1873
Tue Feb 16 00:00:00 2021,43,8256,34,5624,3,1348,6,1151
Wed Feb 17 00:00:00 2021,37,10623,30,5714,2,1898,4,2774
Thu Feb 18 00:00:00 2021,41,10318,36,6502,2,1550,3,2014
Fri Feb 19 00:00:00 2021,29,10627,21,6686,4,1539,4,2169
Sat Feb 20 00:00:00 2021,12,4860,9,2812,3,930,0,1000
Sun Feb 21 00:00:00 2021,14,7084,10,4378,2,1306,2,1245
Mon Feb 22 00:00:00 2021,32,13845,29,8431,1,2222,2,2909
Tue Feb 23 00:00:00 2021,26,10326,22,6531,2,1537,2,2034
Wed Feb 24 00:00:00 2021,19,9428,14,5572,2,1591,3,2054
Thu Feb 25 00:00:00 2021,9,9953,8,6019,1,1544,0,2142
Fri Feb 26 00:00:00 2021,11,10823,7,6638,1,1619,3,2320
Sat Feb 27 00:00:00 2021,7,4401,6,2427,0,896,1,964
Sun Feb 28 00:00:00 2021,5,6709,2,4109,2,1222,0,1192
Mon Mar  1 00:00:00 2021,15,14016,12,8320,1,2337,2,3060
Tue Mar  2 00:00:00 2021,10,9778,8,6048,1,1444,1,2029
Wed Mar  3 00:00:00 2021,10,9019,10,5280,0,1578,0,1968
Thu Mar  4 00:00:00 2021,9,10061,9,6218,0,1481,0,2111
Fri Mar  5 00:00:00 2021,7,10106,6,6099,1,1608,0,2144
Sat Mar  6 00:00:00 2021,4,4153,3,2361,1,808,0,874
Sun Mar  7 00:00:00 2021,5,6165,4,3632,0,1193,1,1200
Mon Mar  8 00:00:00 2021,23,14395,21,8762,2,2362,0,2955
Tue Mar  9 00:00:00 2021,10,9443,8,5864,1,1386,0,1987
Wed Mar 10 00:00:00 2021,10,8661,8,5172,0,1407,1,1897
Thu Mar 11 00:00:00 2021,5,9569,3,5811,1,1301,1,2037
Fri Mar 12 00:00:00 2021,8,9962,5,6012,0,1383,2,2152
Sat Mar 13 00:00:00 2021,3,3805,2,2121,0,615,1,796
Sun Mar 14 00:00:00 2021,2,5150,2,3018,0,1010,0,989
Mon Mar 15 00:00:00 2021,5,12407,4,7613,0,1754,1,2591
Tue Mar 16 00:00:00 2021,6,10063,3,6214,0,1454,3,2016
Wed Mar 17 00:00:00 2021,5,7469,2,4401,1,1187,2,1710
Thu Mar 18 00:00:00 2021,8,8028,5,4818,0,1126,2,1724
