_time,totalNewCases,totalNewTests,undergradCases,undergradTests,gradCases,gradTests,facStaffCases,facStaffTests
Fri Mar 19 00:00:00 2021,2,9711,2,5790,0,1429,0,2092
Sat Mar 20 00:00:00 2021,1,3817,1,2158,0,605,0,799
Sun Mar 21 00:00:00 2021,1,5228,1,3126,0,921,0,1037
Mon Mar 22 00:00:00 2021,11,13169,7,7885,2,1967,2,2847
Tue Mar 23 00:00:00 2021,8,8924,5,5276,2,1312,1,1959
Wed Mar 24 00:00:00 2021,11,7340,5,4177,2,1193,4,1777
Thu Mar 25 00:00:00 2021,9,8424,6,5041,1,1202,0,1964
Fri Mar 26 00:00:00 2021,9,9352,7,5703,1,1290,0,2090
Sat Mar 27 00:00:00 2021,6,3622,3,2049,2,634,1,828
Sun Mar 28 00:00:00 2021,4,5329,3,3175,0,939,1,1065
Mon Mar 29 00:00:00 2021,23,13293,19,8058,2,2029,2,2923
Tue Mar 30 00:00:00 2021,22,8687,20,5360,1,1186,1,1954
Wed Mar 31 00:00:00 2021,13,7543,10,4311,1,1213,2,1718
Thu Apr  1 00:00:00 2021,11,8591,6,5175,1,1277,4,1948
Fri Apr  2 00:00:00 2021,10,8983,6,5320,1,1309,3,2098
Sat Apr  3 00:00:00 2021,4,3389,4,1793,0,561,0,926
Sun Apr  4 00:00:00 2021,2,3220,2,1836,0,621,0,643
Mon Apr  5 00:00:00 2021,24,13513,19,8041,2,2161,2,2981
Tue Apr  6 00:00:00 2021,16,9024,6,5467,3,1293,6,2057
Wed Apr  7 00:00:00 2021,11,7223,8,4253,0,1056,3,1704
Thu Apr  8 00:00:00 2021,7,8187,5,4845,1,1157,1,1940
Fri Apr  9 00:00:00 2021,9,9225,5,5576,2,1329,1,2081
Sat Apr 10 00:00:00 2021,6,3321,3,1909,2,505,1,795
Sun Apr 11 00:00:00 2021,5,4788,4,2833,1,859,0,949
Mon Apr 12 00:00:00 2021,19,13480,15,8214,1,2075,3,2876
Tue Apr 13 00:00:00 2021,15,8474,10,5025,2,1328,2,1920
Wed Apr 14 00:00:00 2021,10,7944,9,4813,1,1200,0,1679
Thu Apr 15 00:00:00 2021,9,8610,8,5177,1,1241,0,2026
Fri Apr 16 00:00:00 2021,11,9070,6,5566,1,1273,3,2043
Sat Apr 17 00:00:00 2021,4,3370,2,1976,0,562,2,734
Sun Apr 18 00:00:00 2021,1,5126,1,3206,0,814,0,971
Mon Apr 19 00:00:00 2021,20,13598,14,8247,4,2064,1,2994
Tue Apr 20 00:00:00 2021,8,6822,3,4100,3,954,2,1631
Wed Apr 21 00:00:00 2021,18,8035,12,4958,3,1190,2,1680
Thu Apr 22 00:00:00 2021,11,8707,6,5208,0,1265,4,2028
Fri Apr 23 00:00:00 2021,10,8780,6,5278,1,1276,3,2038
Sat Apr 24 00:00:00 2021,7,3084,7,1768,0,489,0,734
Sun Apr 25 00:00:00 2021,11,4968,5,3010,1,851,5,951
Mon Apr 26 00:00:00 2021,11,13004,7,7827,1,2063,3,2909
Tue Apr 27 00:00:00 2021,8,8533,5,5163,0,1209,2,1926
Wed Apr 28 00:00:00 2021,5,6582,3,3866,0,962,2,1590
Thu Apr 29 00:00:00 2021,2,8265,1,4902,0,1164,1,2023
Fri Apr 30 00:00:00 2021,1,8520,0,5278,1,1225,0,1866
Sat May  1 00:00:00 2021,3,2862,1,1668,0,527,1,586
Sun May  2 00:00:00 2021,2,4627,1,2883,0,724,1,888
Mon May  3 00:00:00 2021,8,11622,5,6804,0,1788,3,2831
Tue May  4 00:00:00 2021,8,7341,5,4389,0,1023,3,1767
Wed May  5 00:00:00 2021,2,6728,2,4041,0,1061,0,1466
Thu May  6 00:00:00 2021,3,6769,3,3716,0,1011,0,1907
Fri May  7 00:00:00 2021,0,7442,0,4267,0,1163,0,1851
Sat May  8 00:00:00 2021,1,2799,1,1661,0,476,0,586
Sun May  9 00:00:00 2021,3,3610,3,2165,0,623,0,708
Mon May 10 00:00:00 2021,1,9901,1,5101,0,1767,0,2863
Tue May 11 00:00:00 2021,4,6575,4,3463,0,1144,0,1830
Wed May 12 00:00:00 2021,2,5431,2,2893,0,990,0,1394
Thu May 13 00:00:00 2021,2,5466,1,2546,0,992,1,1797
Fri May 14 00:00:00 2021,3,5167,2,2174,0,1029,1,1805
Sat May 15 00:00:00 2021,1,1590,1,646,0,371,0,508
Sun May 16 00:00:00 2021,2,1932,0,634,1,497,0,699
Mon May 17 00:00:00 2021,5,4081,2,900,1,926,1,2052
Tue May 18 00:00:00 2021,3,2679,1,698,0,664,2,1186
Wed May 19 00:00:00 2021,2,2318,0,577,0,503,2,1129
Thu May 20 00:00:00 2021,1,1899,0,389,0,500,1,932
Fri May 21 00:00:00 2021,0,2012,0,451,0,524,0,954
Sat May 22 00:00:00 2021,0,749,0,130,0,220,0,346
Sun May 23 00:00:00 2021,0,1140,0,256,0,318,0,481
Mon May 24 00:00:00 2021,3,3605,0,686,1,926,2,1810
Tue May 25 00:00:00 2021,2,2288,0,494,1,572,0,1161
Wed May 26 00:00:00 2021,0,2024,0,387,0,502,0,1068
Thu May 27 00:00:00 2021,1,1768,0,333,1,482,0,879
Fri May 28 00:00:00 2021,1,1802,1,309,0,483,0,866
Sat May 29 00:00:00 2021,0,773,0,157,0,211,0,345
Sun May 30 00:00:00 2021,0,889,0,214,0,227,0,384
Tue Jun  1 00:00:00 2021,2,4152,0,811,1,1159,1,2054
Wed Jun  2 00:00:00 2021,1,2449,0,440,0,599,1,1321
Thu Jun  3 00:00:00 2021,1,1948,0,416,0,453,1,944
Fri Jun  4 00:00:00 2021,1,1912,1,395,0,480,0,917
Sat Jun  5 00:00:00 2021,0,675,0,96,0,171,0,341
Sun Jun  6 00:00:00 2021,0,870,0,174,0,235,0,395
Mon Jun  7 00:00:00 2021,0,2901,0,574,0,773,0,1435
Tue Jun  8 00:00:00 2021,1,2238,0,424,0,623,0,1116
Wed Jun  9 00:00:00 2021,0,2044,0,380,0,500,0,1079
Thu Jun 10 00:00:00 2021,0,1825,0,411,0,479,0,865
Fri Jun 11 00:00:00 2021,1,1691,0,339,0,417,1,805
Sat Jun 12 00:00:00 2021,0,624,0,97,0,167,0,315
Sun Jun 13 00:00:00 2021,0,918,0,206,0,233,0,407
Mon Jun 14 00:00:00 2021,1,2967,0,615,0,784,1,1478
Tue Jun 15 00:00:00 2021,1,2128,0,404,0,579,0,1067
Wed Jun 16 00:00:00 2021,0,1904,0,319,0,471,0,1056
Thu Jun 17 00:00:00 2021,0,1770,0,409,0,443,0,815
Fri Jun 18 00:00:00 2021,0,1565,0,278,0,431,0,785
Sat Jun 19 00:00:00 2021,0,424,0,61,0,135,0,195
Sun Jun 20 00:00:00 2021,0,498,0,95,0,133,0,233
Mon Jun 21 00:00:00 2021,0,1800,0,352,0,436,0,936
Tue Jun 22 00:00:00 2021,0,1101,0,218,0,247,0,590
Wed Jun 23 00:00:00 2021,0,847,0,155,0,189,0,471
Thu Jun 24 00:00:00 2021,1,737,0,166,0,150,1,354
Fri Jun 25 00:00:00 2021,0,811,0,151,0,182,0,415
Sat Jun 26 00:00:00 2021,0,268,0,50,0,69,0,122
Sun Jun 27 00:00:00 2021,0,271,0,58,0,69,0,113
Mon Jun 28 00:00:00 2021,0,1219,0,258,0,282,0,645
Tue Jun 29 00:00:00 2021,0,836,0,161,0,177,0,467
Wed Jun 30 00:00:00 2021,0,649,0,120,0,153,0,353
Thu Jul  1 00:00:00 2021,1,669,0,169,0,127,1,330
Fri Jul  2 00:00:00 2021,0,717,0,111,0,137,0,358
Sat Jul  3 00:00:00 2021,0,235,0,43,0,55,0,107
Tue Jul  6 00:00:00 2021,1,1246,1,213,0,268,0,723
Wed Jul  7 00:00:00 2021,2,729,2,122,0,137,0,430
Thu Jul  8 00:00:00 2021,0,702,0,156,0,137,0,341
Fri Jul  9 00:00:00 2021,1,694,0,114,0,122,1,405
Sat Jul 10 00:00:00 2021,1,191,0,35,1,42,0,94
Sun Jul 11 00:00:00 2021,0,154,0,38,0,31,0,73
Mon Jul 12 00:00:00 2021,4,855,0,173,1,161,3,492
Tue Jul 13 00:00:00 2021,1,627,0,116,1,120,0,360
Wed Jul 14 00:00:00 2021,1,557,0,112,0,116,0,309
Thu Jul 15 00:00:00 2021,3,605,1,132,2,91,0,303
Fri Jul 16 00:00:00 2021,0,637,0,92,0,103,0,373
Sat Jul 17 00:00:00 2021,2,194,1,31,1,41,0,108
Sun Jul 18 00:00:00 2021,2,260,0,56,1,50,0,123
Mon Jul 19 00:00:00 2021,7,876,1,152,0,169,6,521
Tue Jul 20 00:00:00 2021,2,644,0,98,0,120,2,389
Wed Jul 21 00:00:00 2021,3,561,1,94,0,99,2,342
Thu Jul 22 00:00:00 2021,4,644,3,103,0,111,1,337
Fri Jul 23 00:00:00 2021,7,649,2,85,0,139,4,402
Sat Jul 24 00:00:00 2021,0,185,0,38,0,35,0,96
Sun Jul 25 00:00:00 2021,1,233,0,48,0,45,0,116
Mon Jul 26 00:00:00 2021,1,853,0,152,1,132,0,544
Tue Jul 27 00:00:00 2021,5,702,2,119,1,140,2,402
Wed Jul 28 00:00:00 2021,8,677,2,135,2,122,4,390
Thu Jul 29 00:00:00 2021,7,784,3,121,1,155,3,395
Fri Jul 30 00:00:00 2021,4,944,1,123,0,170,3,534
Sat Jul 31 00:00:00 2021,2,289,2,48,0,58,0,163
Sun Aug  1 00:00:00 2021,0,388,0,91,0,65,0,209
Mon Aug  2 00:00:00 2021,5,1289,1,201,1,216,3,810
Tue Aug  3 00:00:00 2021,8,926,2,166,1,136,4,574
Wed Aug  4 00:00:00 2021,7,935,2,180,0,161,3,515
Thu Aug  5 00:00:00 2021,7,1019,2,167,1,166,3,584
Fri Aug  6 00:00:00 2021,7,1052,3,169,0,170,4,663
Sat Aug  7 00:00:00 2021,3,339,0,80,1,71,1,163
Sun Aug  8 00:00:00 2021,8,451,1,98,1,85,5,232
Mon Aug  9 00:00:00 2021,8,1275,2,161,0,258,6,790
Tue Aug 10 00:00:00 2021,7,1080,1,151,1,190,5,667
Wed Aug 11 00:00:00 2021,8,922,3,141,0,195,5,532
Thu Aug 12 00:00:00 2021,8,975,2,128,1,209,3,572
Fri Aug 13 00:00:00 2021,8,1304,4,216,0,285,3,740
Sat Aug 14 00:00:00 2021,3,425,1,107,0,93,2,185
Sun Aug 15 00:00:00 2021,5,740,0,259,0,145,5,265
Mon Aug 16 00:00:00 2021,12,2206,2,810,2,396,7,864
Tue Aug 17 00:00:00 2021,11,1691,3,660,2,258,6,684
Wed Aug 18 00:00:00 2021,17,1930,7,985,0,298,10,529
Thu Aug 19 00:00:00 2021,15,2131,10,987,1,357,4,689
Fri Aug 20 00:00:00 2021,14,2072,6,951,2,352,6,705
Sat Aug 21 00:00:00 2021,8,1265,7,859,0,167,0,206
Sun Aug 22 00:00:00 2021,19,2485,14,1805,2,350,3,264
Mon Aug 23 00:00:00 2021,29,4487,18,2899,0,601,8,904
Tue Aug 24 00:00:00 2021,22,3155,13,1996,2,363,6,728
Wed Aug 25 00:00:00 2021,25,3175,18,2171,0,363,7,594
Thu Aug 26 00:00:00 2021,19,3153,15,2055,3,352,1,684
Fri Aug 27 00:00:00 2021,21,3839,18,2445,2,433,1,886
Sat Aug 28 00:00:00 2021,26,1284,26,934,0,152,0,174
Sun Aug 29 00:00:00 2021,23,3183,18,2503,3,308,1,323
Mon Aug 30 00:00:00 2021,74,5434,61,3684,7,634,5,1026
Tue Aug 31 00:00:00 2021,62,5557,51,4161,4,492,7,788
Wed Sep  1 00:00:00 2021,43,5314,32,3931,3,497,7,762
Thu Sep  2 00:00:00 2021,25,5384,21,3687,2,668,2,903
Fri Sep  3 00:00:00 2021,25,4318,19,2665,0,525,6,1022
Sat Sep  4 00:00:00 2021,12,1282,11,867,0,149,0,215
Sun Sep  5 00:00:00 2021,15,1744,13,1159,0,243,2,276
Mon Sep  6 00:00:00 2021,10,2712,8,1966,0,331,1,348
Tue Sep  7 00:00:00 2021,18,5502,12,3507,1,645,5,1220
Wed Sep  8 00:00:00 2021,25,3954,23,2755,0,413,2,674
Thu Sep  9 00:00:00 2021,33,5247,26,4020,1,389,6,752
Fri Sep 10 00:00:00 2021,13,3713,10,2276,0,387,3,927
Sat Sep 11 00:00:00 2021,6,1293,3,943,1,136,2,176
Sun Sep 12 00:00:00 2021,8,2175,5,1532,1,239,2,313
Mon Sep 13 00:00:00 2021,11,4134,8,2509,1,500,2,1007
Tue Sep 14 00:00:00 2021,5,3455,3,2188,0,361,2,770
Wed Sep 15 00:00:00 2021,10,3213,5,2141,1,346,4,583
Thu Sep 16 00:00:00 2021,5,3603,3,2354,0,410,2,765
Fri Sep 17 00:00:00 2021,2,2972,1,1669,0,357,1,807
Sat Sep 18 00:00:00 2021,1,998,1,689,0,104,0,162
Sun Sep 19 00:00:00 2021,2,1871,1,1334,0,192,0,291
Mon Sep 20 00:00:00 2021,10,3890,4,2266,2,487,3,964
Tue Sep 21 00:00:00 2021,6,2996,4,1877,0,329,2,683
Wed Sep 22 00:00:00 2021,2,2948,1,2024,0,273,1,516
Thu Sep 23 00:00:00 2021,10,3151,5,1956,2,336,2,714
Fri Sep 24 00:00:00 2021,7,3394,5,2046,0,342,2,809
Sat Sep 25 00:00:00 2021,5,935,3,624,0,112,2,156
Sun Sep 26 00:00:00 2021,5,1703,4,1225,0,184,1,242
Mon Sep 27 00:00:00 2021,10,3653,4,2107,2,395,4,904
Tue Sep 28 00:00:00 2021,8,2965,2,1827,1,328,4,705
Wed Sep 29 00:00:00 2021,7,2657,4,1776,0,232,2,507
Thu Sep 30 00:00:00 2021,4,2941,4,1803,0,273,0,693
Fri Oct  1 00:00:00 2021,3,2478,0,1356,1,258,2,704
Sat Oct  2 00:00:00 2021,1,675,0,447,0,71,1,123
Sun Oct  3 00:00:00 2021,1,1487,1,1013,0,149,0,270
Mon Oct  4 00:00:00 2021,4,3188,1,1860,0,322,3,832
Tue Oct  5 00:00:00 2021,8,2338,5,1387,1,248,2,623
Wed Oct  6 00:00:00 2021,8,2469,5,1616,1,224,2,493
Thu Oct  7 00:00:00 2021,5,2617,4,1623,0,277,0,590
Fri Oct  8 00:00:00 2021,6,2481,2,1348,0,244,3,701
Sat Oct  9 00:00:00 2021,2,731,1,501,0,93,1,111
Sun Oct 10 00:00:00 2021,5,1442,4,1053,0,139,1,203
Mon Oct 11 00:00:00 2021,12,2678,10,1559,0,288,0,706
Tue Oct 12 00:00:00 2021,5,2470,1,1511,0,238,3,613
Wed Oct 13 00:00:00 2021,1,2133,1,1347,0,188,0,462
Thu Oct 14 00:00:00 2021,3,2395,2,1532,1,196,0,540
Fri Oct 15 00:00:00 2021,8,3143,6,2033,0,286,1,666
Sat Oct 16 00:00:00 2021,1,867,0,622,0,95,1,122
Sun Oct 17 00:00:00 2021,1,1135,1,810,0,103,0,191
Mon Oct 18 00:00:00 2021,8,2885,3,1583,3,326,2,866
Tue Oct 19 00:00:00 2021,3,2391,1,1555,0,232,2,518
Wed Oct 20 00:00:00 2021,2,2624,1,1488,1,237,0,768
Thu Oct 21 00:00:00 2021,2,2314,2,1461,0,176,0,510
Fri Oct 22 00:00:00 2021,1,2250,0,1239,0,169,1,703
Sat Oct 23 00:00:00 2021,0,702,0,479,0,66,0,121
Sun Oct 24 00:00:00 2021,5,1140,3,808,1,103,1,185
Mon Oct 25 00:00:00 2021,4,2605,3,1371,0,217,1,898
Tue Oct 26 00:00:00 2021,10,2057,6,1294,1,201,3,477
Wed Oct 27 00:00:00 2021,15,2384,13,1339,0,226,1,712
Thu Oct 28 00:00:00 2021,11,2180,9,1427,1,190,1,443
Fri Oct 29 00:00:00 2021,6,2549,6,1448,0,240,0,713
Sat Oct 30 00:00:00 2021,4,613,3,428,0,63,1,103
Sun Oct 31 00:00:00 2021,7,1123,5,780,1,100,1,191
Mon Nov  1 00:00:00 2021,18,2610,15,1444,2,251,1,840
Tue Nov  2 00:00:00 2021,32,2445,25,1561,2,285,5,484
